institut,loebetid,aktuel_kurs,max_antal_afdragsfrie_aar,kuponrente,isin
Jyske,10,86.883,0.0,-0.5,DK0009404451
Jyske,10,86.74,0.0,0.0,DK0009403800
Jyske,10,93.869,0.0,2.0,DK0009408957
Jyske,15,81.457,0.0,0.0,DK0009404022
Jyske,15,83.881,0.0,0.5,DK0009403990
Jyske,15,85.6,0.0,1.5,DK0009407710
Jyske,20,72.875,0.0,0.0,DK0009405342
Jyske,20,75.888,0.0,0.5,DK0009399784
Jyske,20,79.052,0.0,1.0,DK0009405698
Jyske,20,82.689,0.0,1.5,DK0009407041
Jyske,20,85.298,0.0,2.0,DK0009407553
Jyske,20,90.678,0.0,3.0,DK0009408874
Jyske,20,95.1,0.0,4.0,DK0009410268
Jyske,30,66.801,0.0,0.5,DK0009399867
Jyske,30,65.66,10.0,0.5,DK0009404535
Jyske,30,72.587,0.0,1.0,DK0009399941
Jyske,30,67.655,10.0,1.0,DK0009403131
Jyske,30,62.157,30.0,1.0,DK0009405185
Jyske,30,76.873,0.0,1.5,DK0009403644
Jyske,30,73.004,10.0,1.5,DK0009403727
Jyske,30,69.328,30.0,1.5,DK0009405508
Jyske,30,81.724,0.0,2.0,DK0009407124
Jyske,30,79.034,10.0,2.0,DK0009406746
Jyske,30,75.954,30.0,2.0,DK0009406076
Jyske,30,85.208,0.0,2.5,DK0009407470
Jyske,30,83.294,10.0,2.5,DK0009407397
Jyske,30,80.346,30.0,2.5,DK0009407207
Jyske,30,88.191,0.0,3.0,DK0009408288
Jyske,30,86.578,10.0,3.0,DK0009408015
Jyske,30,83.363,30.0,3.0,DK0009407983
Jyske,30,90.101,10.0,3.5,DK0009408791
Jyske,30,94.038,0.0,4.0,DK0009409252
Jyske,30,92.889,10.0,4.0,DK0009409179
Jyske,30,90.775,30.0,4.0,DK0009409096
Jyske,30,97.362,0.0,5.0,DK0009409922
Jyske,30,96.66,10.0,5.0,DK0009409419
Jyske,30,95.699,30.0,5.0,DK0009409336
RealKreditDanmark,30,67.55,10.0,1.0,DK0004616018
RealKreditDanmark,30,72.0,0.0,1.0,DK0004616281
RealKreditDanmark,20,75.825,0.0,0.5,DK0004616364
RealKreditDanmark,15,83.751,0.0,0.5,DK0004616448
RealKreditDanmark,10,87.585,0.0,0.0,DK0004616521
RealKreditDanmark,30,66.85,0.0,0.5,DK0004616604
RealKreditDanmark,30,62.25,29.75,1.0,DK0004616794
RealKreditDanmark,15,81.65,0.0,0.0,DK0004616877
RealKreditDanmark,10,87.135,0.0,-0.5,DK0004616950
RealKreditDanmark,0,65.825,10.0,0.5,DK0004618733
RealKreditDanmark,20,74.275,0.0,0.0,DK0004618816
RealKreditDanmark,30,69.475,29.75,1.5,DK0004619038
RealKreditDanmark,20,79.375,0.0,1.0,DK0004619111
RealKreditDanmark,30,72.775,10.0,1.5,DK0004619384
RealKreditDanmark,30,76.475,0.0,1.5,DK0004619467
RealKreditDanmark,30,76.225,29.75,2.0,DK0004619624
RealKreditDanmark,30,80.175,10.0,2.0,DK0004620127
RealKreditDanmark,30,81.975,0.0,2.0,DK0004622099
RealKreditDanmark,20,83.175,0.0,1.5,DK0004622172
RealKreditDanmark,20,86.225,0.0,2.0,DK0004622255
RealKreditDanmark,30,83.475,10.0,2.5,DK0004622339
RealKreditDanmark,30,80.475,30.0,2.5,DK0004622412
RealKreditDanmark,10,90.585,0.0,1.0,DK0004622685
RealKreditDanmark,15,86.698,0.0,1.5,DK0004622768
RealKreditDanmark,30,84.975,0.0,2.5,DK0004622842
RealKreditDanmark,30,88.275,0.0,3.0,DK0004622925
RealKreditDanmark,30,86.7,10.0,3.0,DK0004623063
RealKreditDanmark,30,83.65,29.75,3.0,DK0004623147
RealKreditDanmark,20,90.908,0.0,3.0,DK0004623220
RealKreditDanmark,30,90.825,29.75,4.0,DK0004623303
RealKreditDanmark,30,94.025,0.0,4.0,DK0004623659
RealKreditDanmark,30,92.8,10.0,4.0,DK0004623733
RealKreditDanmark,30,97.725,0.0,5.0,DK0004623816
RealKreditDanmark,30,96.825,10.0,5.0,DK0004624038
Nordea,30,96.2,30.0,5.0,DK0002055839
Nordea,30,90.7,30.0,4.0,DK0002054519
Nordea,30,83.325,30.0,3.0,DK0002053628
Nordea,30,80.3,30.0,2.5,DK0002053115
Nordea,30,76.15,30.0,2.0,DK0002050871
Nordea,30,69.175,30.0,1.5,DK0002050012
Nordea,30,62.1,30.0,1.0,DK0002049006
Nordea,30,96.95,10.0,5.0,DK0002056050
Nordea,30,93.175,10.0,4.0,DK0002055086
Nordea,30,90.05,10.0,3.5,DK0002054782
Nordea,30,86.65,10.0,3.0,DK0002053701
Nordea,30,83.3,10.0,2.5,[iban],30,79.25,10.0,2.0,DK0002051093
Nordea,30,72.825,10.0,1.5,DK0002050442
Nordea,30,67.6,10.0,1.0,DK0002047307
Nordea,30,65.6,10.0,0.5,DK0002049196
Nordea,30,97.925,0.0,5.0,DK0002055912
Nordea,30,94.35,0.0,4.0,DK0002054949
Nordea,30,88.125,0.0,3.0,DK0002053891
Nordea,30,84.975,0.0,2.5,DK0002053461
Nordea,30,81.875,0.0,2.0,DK0002053032
Nordea,30,76.675,0.0,1.5,DK0002050368
Nordea,30,72.225,0.0,1.0,DK0002047224
Nordea,30,67.075,0.0,0.5,DK0002048701
Nordea,20,95.8,0.0,4.0,DK0002056134
Nordea,20,90.95,0.0,3.0,DK0002054436
Nordea,20,85.875,0.0,2.0,DK0002053545
Nordea,20,82.625,0.0,1.5,DK0002051176
Nordea,20,78.7,0.0,1.0,DK0002050285
Nordea,20,75.95,0.0,0.5,DK0002047141
Nordea,20,74.2,0.0,0.0,DK0002049279
Nordea,15,95.8,0.0,4.0,DK0002056134
Nordea,15,90.95,0.0,3.0,DK0002054436
Nordea,15,85.875,0.0,2.0,DK0002053545
Nordea,15,82.625,0.0,1.5,DK0002051176
Nordea,15,78.7,0.0,1.0,DK0002050285
Nordea,10,86.975,0.0,0.0,DK0002048628
TotalKredit,30,97.7,0.0,5.0,DKK000953911
TotalKredit,30,94.2,0.0,4.0,DKK000953741
TotalKredit,30,91.35,0.0,3.5,DKK000953709
TotalKredit,30,88.2,0.0,3.0,DKK000953547
TotalKredit,30,84.95,0.0,2.5,DKK000953512
TotalKredit,30,81.9,0.0,2.0,DKK000952850
TotalKredit,30,76.5,0.0,1.5,DKK000952761
TotalKredit,30,71.9,0.0,1.0,DKK000952729
TotalKredit,30,66.9,0.0,0.5,DKK000953024
TotalKredit,30,96.8,10.0,5.0,DKK000953938
TotalKredit,30,92.95,10.0,4.0,DKK000953768
TotalKredit,30,89.85,10.0,3.5,DKK000953695
TotalKredit,30,86.5,10.0,3.0,DKK000953539
TotalKredit,30,83.05,10.0,2.5,DKK000953490
TotalKredit,30,79.1,10.0,2.0,DKK000952869
TotalKredit,30,72.9,10.0,1.5,DKK000952842
TotalKredit,30,67.75,10.0,1.0,DKK000952737
TotalKredit,30,65.65,10.0,0.5,DKK000953091
TotalKredit,30,96.8,30.0,5.0,DKK000953946
TotalKredit,30,90.9,30.0,4.0,DKK000953687
TotalKredit,30,83.6,30.0,3.0,DKK000953520
TotalKredit,30,80.1,30.0,2.5,DKK000953482
TotalKredit,30,76.1,30.0,2.0,DKK000953288
TotalKredit,30,69.5,30.0,1.5,DKK000953202
TotalKredit,30,62.4,30.0,1.0,DKK000953105
TotalKredit,20,95.4,0.0,4.0,DKK000953954
TotalKredit,20,90.65,0.0,3.0,DKK000953717
TotalKredit,20,85.5,0.0,2.0,DKK000953555
TotalKredit,20,82.6,0.0,1.5,DKK000953423
TotalKredit,20,78.8,0.0,1.0,DKK000952931
TotalKredit,20,75.45,0.0,0.5,DKK000952710
TotalKredit,10,97.1,0.0,3.0,DKK000953962
TotalKredit,10,93.85,0.0,2.0,DKK000953725
TotalKredit,10,90.4,0.0,1.0,DKK000953571
TotalKredit,10,87.0,0.0,0.0,DKK000952966
TotalKredit,10,86.4,0.0,-0.5,DKK000953059
